id,Name,Field,email,phone,website
1,Google,SDE,[email],[phone],www.google.com
2,Microsoft,Management,[email],9876543210,www.microsoft.com
3,Amazon,ML,[email],5555555555,www.amazon.com
4,Flipkart,Fin,[email],6666666666,www.flipkart.com
5,Tata,Core,[email],1112223333,www.tata.com
6,Infosys,SDE,[email],4445556666,www.infosys.com
7,L&T,Consult,[email],7778889999,www.larsentoubro.com
8,Accenture,Management,[email],2223334444,www.accenture.com
9,Cognizant,ML,[email],3334445555,www.cognizant.com
10,HCL,Quant,[email],8889990000,www.hcltech.com
